Genotype,Day,Date,Collection time,Chamber,Treatment,Avg Chamber TA,Sump TA,Delta TA,Volume,BW,GNET
67,1,4/9/24,8:00:00,2,29,2791.6,2732.8,58.8,603,3.62,-2.035238574
67,1,4/9/24,12:00:00,2,29,2716.65,2717.5,-0.85,603,3.62,0.029420966
67,1,4/9/24,16:00:00,2,29,2693.1,2672.2,20.9,603,3.62,-0.723409629
67,2,4/10/24,8:00:00,2,29,2674.7,2669.1,5.6,603,3.62,-0.193832245
67,2,4/10/24,12:00:00,2,29,2667,2665.6,1.4,603,3.62,-0.048458061
67,2,4/10/24,16:00:00,2,29,2666.3,2666.3,0,603,3.62,0
67,3,4/11/24,8:00:00,2,29,2671.25,2666.1,5.15,603,3.62,-0.17825644
67,3,4/11/24,12:00:00,2,29,2680.6,2675.7,4.9,603,3.62,-0.169603214
67,3,4/11/24,16:00:00,2,29,2688,2673.5,14.5,603,3.62,-0.501887063
67,1,4/9/24,8:00:00,3,15,2770.05,2765.5,4.55,603,2.52,-0.226233766
67,1,4/9/24,12:00:00,3,15,2753.5,2747.2,6.3,603,2.52,-0.313246753
67,1,4/9/24,16:00:00,3,15,2685.35,2673.9,11.45,603,2.52,-0.569313544
67,2,4/10/24,8:00:00,3,15,2686.3,2679.7,6.6,603,2.52,-0.328163265
67,2,4/10/24,12:00:00,3,15,2685.85,2669.9,15.95,603,2.52,-0.793061224
67,2,4/10/24,16:00:00,3,15,2669.9,2669.7,0.2,603,2.52,-0.009944341
67,3,4/11/24,8:00:00,3,15,2735.05,2688.8,46.25,603,2.52,-2.299628942
67,3,4/11/24,12:00:00,3,15,2681.55,2669.3,12.25,603,2.52,-0.609090909
67,3,4/11/24,16:00:00,3,15,2684.3,2674,10.3,603,2.52,-0.512133581
67,1,4/9/24,8:00:00,4,0,2696.6,2692.3,4.3,603,2.33,-0.231237947
67,1,4/9/24,12:00:00,4,0,2695.35,2698.5,-3.15,603,2.33,0.16939524
67,1,4/9/24,16:00:00,4,0,2665.85,2666.4,-0.55,603,2.33,0.029576947
67,2,4/10/24,8:00:00,4,0,2676.15,2674.8,1.35,603,2.33,-0.07259796
67,2,4/10/24,12:00:00,4,0,2682.4,2681.7,0.7,603,2.33,-0.037643387
67,2,4/10/24,16:00:00,4,0,2688.3,2685.5,2.8,603,2.33,-0.150573547
67,3,4/11/24,8:00:00,4,0,2710.55,2713.6,-3.05,603,2.33,0.164017613
67,3,4/11/24,12:00:00,4,0,2716.25,2717.3,-1.05,603,2.33,0.05646508
67,3,4/11/24,16:00:00,4,0,2717.25,2722,-4.75,603,2.33,0.255437267
80,1,4/9/24,9:00:00,5,29,2798.4,2791.4,7,603,4.66,-0.188216933
80,1,4/9/24,13:00:00,5,29,2739.25,2829.4,-90.15,603,4.66,2.423965219
80,1,4/9/24,17:00:00,5,29,2687.35,2684.4,2.95,603,4.66,-0.079319993
80,2,4/10/24,9:00:00,5,29,2687.55,2686.8,0.75,603,4.66,-0.0201661
80,2,4/10/24,13:00:00,5,29,2697.65,2697.2,0.45,603,4.66,-0.01209966
80,2,4/10/24,17:00:00,5,29,2693.2,2696.2,-3,603,4.66,0.0806644
80,3,4/11/24,9:00:00,5,29,2708,2685.8,22.2,603,4.66,-0.59691656
80,3,4/11/24,13:00:00,5,29,2708.9,2705.1,3.8,603,4.66,-0.102174907
80,3,4/11/24,17:00:00,5,29,2694.65,2691.4,3.25,603,4.66,-0.087386433
80,1,4/9/24,9:00:00,6,50,2802.2,2795.8,6.4,603,3.46,-0.231766384
80,1,4/9/24,13:00:00,6,50,2733.85,2757.2,-23.35,603,3.46,0.845585166
80,1,4/9/24,17:00:00,6,50,2673.3,2677.1,-3.8,603,3.46,0.13761129
80,2,4/10/24,9:00:00,6,50,2643.45,2642.8,0.65,603,3.46,-0.023538773
80,2,4/10/24,13:00:00,6,50,2608.25,2607.8,0.45,603,3.46,-0.016296074
80,2,4/10/24,17:00:00,6,50,2596.9,2588.5,8.4,603,3.46,-0.304193379
80,3,4/11/24,9:00:00,6,50,2645.2,2586.2,59,603,3.46,-2.136596352
80,3,4/11/24,13:00:00,6,50,2642.2,2624.2,18,603,3.46,-0.651842955
80,3,4/11/24,17:00:00,6,50,2573.4,2579.3,-5.9,603,3.46,0.213659635
80,1,4/9/24,9:00:00,7,15,2772.9,2771.9,1,603,4.25,-0.029482047
80,1,4/9/24,13:00:00,7,15,2782.75,2745.9,36.85,603,4.25,-1.086413445
80,1,4/9/24,17:00:00,7,15,2674.8,2677.8,-3,603,4.25,0.088446142
80,2,4/10/24,9:00:00,7,15,2680.2,2678.3,1.9,603,4.25,-0.05601589
80,2,4/10/24,13:00:00,7,15,2680.8,2681.9,-1.1,603,4.25,0.032430252
80,2,4/10/24,17:00:00,7,15,2683.3,2695.9,-12.6,603,4.25,0.371473797
80,3,4/11/24,9:00:00,7,15,2699,2691.1,7.9,603,4.25,-0.232908174
80,3,4/11/24,13:00:00,7,15,2691.9,2690.1,1.8,603,4.25,-0.053067685
80,3,4/11/24,17:00:00,7,15,2692.4,2691.3,1.1,603,4.25,-0.032430252
80,1,4/9/24,9:00:00,8,0,2725.4,2725.8,-0.4,603,4.36,0.011495294
80,1,4/9/24,13:00:00,8,0,2724.25,2713.9,10.35,603,4.36,-0.297440724
80,1,4/9/24,17:00:00,8,0,2690.1,2688.2,1.9,603,4.36,-0.054602645
80,2,4/10/24,9:00:00,8,0,2700.3,2701.3,-1,603,4.36,0.028738234
80,2,4/10/24,13:00:00,8,0,2704.5,2704.5,0,603,4.36,0
80,2,4/10/24,17:00:00,8,0,2705.6,2704.7,0.9,603,4.36,-0.025864411
80,3,4/11/24,9:00:00,8,0,2737.75,2729.2,8.55,603,4.36,-0.245711903
80,3,4/11/24,13:00:00,8,0,2731.4,2726.5,4.9,603,4.36,-0.140817348
80,3,4/11/24,17:00:00,8,0,2734.1,2735.9,-1.8,603,4.36,0.051728822
