"","X.5","Hour","Chamber","MO2.no.Background.Correction","NA.","Cycle","MO2","Treatment","Genotype","Time.of.Day","Day.of.Exp","X","X.1","X.2","X.3","X.4","Trial"
"463",15,23,8,-0.0220033973814857,8,33,0.010875619,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"464",16,24,8,-0.0197520217558057,8,34,0.018206567,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"465",17,25,8,0.00119870638542331,8,35,0.022136341,"Control",60,"day",2,NA,NA,NA,NA,NA,8
"466",18,26,8,-0.00338764772798446,8,36,0.043250237,"Control",60,"day",2,NA,NA,NA,NA,NA,8
"467",19,31,8,-0.00533145633811321,8,41,0.035487124,"Control",60,"day",2,NA,NA,NA,NA,NA,8
"468",20,34,8,-0.00118158048949215,8,44,0.037205846,"Control",60,"day",2,NA,NA,NA,NA,NA,8
"469",21,37,8,-0.015578140935781,8,47,0.036887703,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"470",22,38,8,-0.0285667509685157,8,48,0.025708902,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"471",23,39,8,-0.0229789650012462,8,49,0.010129051,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"472",24,40,8,-0.0120251790221822,8,50,0.016891693,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"473",25,41,8,-0.0319743068778833,8,51,0.028884316,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"474",26,42,8,-0.0257717032037083,8,52,0.00681625,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"475",27,43,8,-0.0137835832395952,8,53,0.013898029,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"476",28,44,8,-0.0347776902738594,8,54,0.026254136,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"477",29,45,8,-0.0246478073966509,8,55,0.004588966,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"478",30,46,8,-0.0148970852758255,8,56,0.015175857,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"479",31,47,8,-0.0351026149841379,8,57,0.024906396,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"480",32,48,8,-0.0246480473784093,8,58,0.004410276,"Control",60,"night",2,NA,NA,NA,NA,NA,8
"481",33,49,8,-0.00446347044045413,8,59,0.015187758,"Control",60,"day",3,NA,NA,NA,NA,NA,8
"482",34,5,8,0.000362010041210567,8,15,0.026783589,"Control",60,"day",1,NA,NA,NA,NA,NA,8
"483",35,50,8,-0.00269369906416531,8,60,0.036599138,"Control",60,"day",3,NA,NA,NA,NA,NA,8
"484",36,51,8,-0.00603671767691995,8,61,0.040839609,"Control",60,"day",3,NA,NA,NA,NA,NA,8
"485",37,52,8,-0.00234128510550541,8,62,0.036379471,"Control",60,"day",3,NA,NA,NA,NA,NA,8
"486",38,55,8,-0.00584825279174148,8,65,0.029498132,"Control",60,"day",3,NA,NA,NA,NA,NA,8
"487",39,58,8,-0.00662992126989757,8,68,0.035107497,"Control",60,"day",3,NA,NA,NA,NA,NA,8
"488",40,60,8,-0.0107856943264839,8,70,0.063893118,"Control",60,"day",3,NA,NA,NA,NA,NA,8
"489",41,61,8,-0.0283151526082613,8,71,0.0289625,"Control",60,"night",3,NA,NA,NA,NA,NA,8
"490",42,63,8,-0.02202364988274,8,73,0.029390378,"Control",60,"night",3,NA,NA,NA,NA,NA,8
"491",43,64,8,-0.0216528307335248,8,74,0.017421312,"Control",60,"night",3,NA,NA,NA,NA,NA,8
"492",44,66,8,-0.022281555856773,8,76,0.030959566,"Control",60,"night",3,NA,NA,NA,NA,NA,8
"493",45,67,8,-0.0227638596480679,8,77,0.017409399,"Control",60,"night",3,NA,NA,NA,NA,NA,8
"494",46,68,8,-0.0114401682555164,8,78,0.016921235,"Control",60,"night",3,NA,NA,NA,NA,NA,8
"495",47,69,8,-0.0271294450180468,8,79,0.029463321,"Control",60,"night",3,NA,NA,NA,NA,NA,8
"496",48,70,8,-0.0229306000248384,8,80,0.011046409,"Control",60,"night",3,NA,NA,NA,NA,NA,8
"497",49,71,8,-0.0147854411660799,8,81,0.016476455,"Control",60,"night",3,NA,NA,NA,NA,NA,8
"498",50,72,8,-0.0351371692907916,8,82,0.024474106,"Control",60,"night",3,NA,NA,NA,NA,NA,8
