"","X.5","Cycle","Chamber","MO2.no.Background.Correction","Hour","MO2","Treatment","Genotype","Time.of.Day","Day.of.Exp","X","X.1","X.2","X.3","X.4","Trial","NA."
"459",43,58,7,-0.000362568329529708,48,0.003225316,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"460",44,59,7,0.00829869419949908,49,0.011819649,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8,7
"461",45,60,7,0.0119984440168096,50,0.023375321,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8,7
"462",46,61,7,-0.00599192209245381,51,0.01450044,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8,7
"463",47,62,7,0.000783255796762777,52,0.021358868,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8,7
"464",48,63,7,0.000558961340437409,53,0.023728964,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8,7
"465",49,64,7,-0.00675599851498223,54,0.027252657,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8,7
"466",50,65,7,-0.00605806172422747,55,0.015891258,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8,7
"467",51,66,7,0.00144240434861376,56,0.018959135,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8,7
"468",52,68,7,0.00172612509585421,58,0.019007489,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8,7
"469",53,69,7,0.00280606158336466,59,0.023328075,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8,7
"470",54,71,7,-0.00423214047991401,61,0.017738887,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"471",55,72,7,0.004789834235648,62,0.006637948,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"472",56,73,7,0.00203842529083867,63,0.018630145,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"473",57,74,7,0.00593691772737874,64,0.010900973,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"474",58,75,7,0.00661519985765398,65,0.011247167,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"475",59,76,7,0.00224049748502537,66,0.020091842,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"476",60,77,7,0.006489403408759,67,0.010577681,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"477",61,78,7,0.00671416241793647,68,0.010383094,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"478",62,79,7,0.0107565973709613,69,0.019506868,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"479",63,80,7,0.00695127194597334,70,0.00493278,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"480",64,81,7,0.00700145392328238,71,0.010115111,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"481",65,82,7,0.015587409186931,72,0.015489505,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8,7
"482",1,11,8,0.0105438736168772,1,-0.00121734,"Control",60,"day",1,NA,NA,NA,NA,NA,8,8
"483",2,12,8,0.00460494267562739,2,0.049475358,"Control",60,"day",1,NA,NA,NA,NA,NA,8,8
"484",3,13,8,0.00204869577552907,3,0.036867104,"Control",60,"day",1,NA,NA,NA,NA,NA,8,8
"485",4,15,8,0.00283241305247958,5,0.026783589,"Control",60,"day",1,NA,NA,NA,NA,NA,8,8
"486",5,16,8,0.00872007680809274,6,0.042109407,"Control",60,"day",1,NA,NA,NA,NA,NA,8,8
"487",6,18,8,-0.00429049553476522,8,0.038847288,"Control",60,"day",1,NA,NA,NA,NA,NA,8,8
"488",7,20,8,-0.00638298575065618,10,0.025947984,"Control",60,"day",1,NA,NA,NA,NA,NA,8,8
"489",8,21,8,0.00179173799343818,11,0.038852961,"Control",60,"day",1,NA,NA,NA,NA,NA,8,8
"490",9,22,8,-0.000541452970505629,12,0.037899957,"Control",60,"day",1,NA,NA,NA,NA,NA,8,8
"491",10,23,8,-0.00153424821278534,13,0.03601075,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"492",11,24,8,0.0148744769655259,14,0.023983329,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"493",12,25,8,0.00492906078746865,15,0.010204855,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"494",13,26,8,0.0109112265517085,16,0.020211409,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"495",14,27,8,0.00470451787724311,17,0.022471587,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"496",15,28,8,0.00735705223699464,18,0.01743259,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"497",16,29,8,0.0163561538788079,19,0.025233362,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"498",17,30,8,0.000519055516085041,20,0.009664229,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"499",18,31,8,0.00690196145215158,21,0.017321106,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"500",19,32,8,0.0117551728871556,22,0.024940991,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"501",20,33,8,0.00754624797077719,23,0.010875619,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"502",21,34,8,0.00804537016321059,24,0.018206567,"Control",60,"night",1,NA,NA,NA,NA,NA,8,8
"503",22,35,8,0.00364894820440552,25,0.022136341,"Control",60,"day",2,NA,NA,NA,NA,NA,8,8
"504",23,36,8,0.00890360077984207,26,0.043250237,"Control",60,"day",2,NA,NA,NA,NA,NA,8,8
"505",24,37,8,0.00295721973212685,27,0.038990334,"Control",60,"day",2,NA,NA,NA,NA,NA,8,8
"506",25,39,8,0.00131733781160834,29,0.039335374,"Control",60,"day",2,NA,NA,NA,NA,NA,8,8
"507",26,41,8,0.000517746772164372,31,0.035487124,"Control",60,"day",2,NA,NA,NA,NA,NA,8,8
"508",27,42,8,0.0100981983694073,32,0.036986268,"Control",60,"day",2,NA,NA,NA,NA,NA,8,8
"509",28,44,8,-0.00342464982562448,34,0.037205846,"Control",60,"day",2,NA,NA,NA,NA,NA,8,8
"510",29,45,8,0.0168315247029579,35,0.040290701,"Control",60,"day",2,NA,NA,NA,NA,NA,8,8
"511",30,47,8,-0.00238795133671954,37,0.036887703,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"512",31,48,8,0.0128769058938038,38,0.025708902,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"513",32,49,8,0.010241686535377,39,0.010129051,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"514",33,50,8,0.00927123927054791,40,0.016891693,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"515",34,51,8,0.0174362806031237,41,0.028884316,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"516",35,52,8,0.00713612954427806,42,0.00681625,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"517",36,53,8,0.00923341679198515,43,0.013898029,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"518",37,54,8,0.0202178245199965,44,0.026254136,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"519",38,55,8,0.00207399691971914,45,0.004588966,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"520",39,56,8,0.00900152633636868,46,0.015175857,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"521",40,57,8,0.0204384371337049,47,0.024906396,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"522",41,58,8,0.00181046618408217,48,0.004410276,"Control",60,"night",2,NA,NA,NA,NA,NA,8,8
"523",42,59,8,0.0117252640660017,49,0.015187758,"Control",60,"day",3,NA,NA,NA,NA,NA,8,8
"524",43,60,8,0.0181230863591613,50,0.036599138,"Control",60,"day",3,NA,NA,NA,NA,NA,8,8
"525",44,61,8,-0.00769526471705892,51,0.040839609,"Control",60,"day",3,NA,NA,NA,NA,NA,8,8
"526",45,62,8,0.00101899047138774,52,0.036379471,"Control",60,"day",3,NA,NA,NA,NA,NA,8,8
"527",46,63,8,0.00145310008680512,53,0.040589792,"Control",60,"day",3,NA,NA,NA,NA,NA,8,8
"528",47,65,8,-0.00453444641905329,55,0.029498132,"Control",60,"day",3,NA,NA,NA,NA,NA,8,8
"529",48,66,8,0.00232153959513966,56,0.036470143,"Control",60,"day",3,NA,NA,NA,NA,NA,8,8
"530",49,68,8,0.00344657275337091,58,0.035107497,"Control",60,"day",3,NA,NA,NA,NA,NA,8,8
"531",50,69,8,0.00232512952886715,59,0.035609221,"Control",60,"day",3,NA,NA,NA,NA,NA,8,8
"532",51,70,8,0.0209836989964112,60,0.063893118,"Control",60,"day",3,NA,NA,NA,NA,NA,8,8
"533",52,71,8,-0.00434302282183869,61,0.0289625,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"534",53,72,8,0.00602977429215319,62,0.011225257,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"535",54,73,8,0.00498375114414022,63,0.029390378,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"536",55,74,8,0.0099764881189769,64,0.017421312,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"537",56,75,8,0.00925983566345827,65,0.018179767,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"538",57,76,8,0.00565831956038214,66,0.030959566,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"539",58,77,8,0.00954649009898508,67,0.017409399,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"540",59,78,8,0.00963435099536734,68,0.016921235,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"541",60,79,8,0.0161998824843189,69,0.029463321,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"542",61,80,8,0.010799695716767,70,0.011046409,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"543",62,81,8,0.0100473847944456,71,0.016476455,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
"544",63,82,8,0.0215151769467674,72,0.024474106,"Control",60,"night",3,NA,NA,NA,NA,NA,8,8
