"","Chamber","X.1","X","AutoResp.Cycle.Loop","MO2.no.Background.Correction","NA.","Hour","MO2","Treatment","Genotype","Time.of.Day","Day.of.Exp","Trial","Max.Dark.MO2","MO2.from.Dark.Max"
"448",7,448,37,51,-0.0118893774192213,7,41,0.001479429,15,90,"night",2,2,-0.0085441115970936,-0.0033452658221277
"449",7,449,38,52,-0.0133938877267886,7,42,-0.000379137,15,90,"night",2,2,-0.0085441115970936,-0.004849776129695
"450",7,450,39,53,-0.0120641955198201,7,43,-0.000897258,15,90,"night",2,2,-0.0085441115970936,-0.0035200839227265
"451",7,451,40,54,-0.0125668145412097,7,44,0.00087354,15,90,"night",2,2,-0.0085441115970936,-0.0040227029441161
"452",7,452,41,55,-0.0137811543469034,7,45,0.000298961,15,90,"night",2,2,-0.0085441115970936,-0.0052370427498098
"453",7,453,42,56,-0.0130877161691278,7,46,-0.000523478,15,90,"night",2,2,-0.0085441115970936,-0.0045436045720342
"454",7,454,43,57,-0.0139917630787518,7,47,-0.001553104,15,90,"night",2,2,-0.0085441115970936,-0.0054476514816582
"455",7,455,44,58,-0.0134136289404872,7,48,-9.18e-05,15,90,"night",2,2,-0.0085441115970936,-0.0048695173433936
"456",7,456,45,59,-0.000994756145936876,7,49,0.000257425,15,90,"day",3,2,-0.0085441115970936,0.00754935545115672
"457",7,457,46,60,-0.0103282222432355,7,50,-0.000440399,15,90,"day",3,2,-0.0085441115970936,-0.0017841106461419
"458",7,458,47,61,-0.0150706640938898,7,51,0.01835822,15,90,"day",3,2,-0.0085441115970936,-0.0065265524967962
"459",7,459,48,62,-0.0198052656702651,7,52,0.01386201,15,90,"day",3,2,-0.0085441115970936,-0.0112611540731715
"460",7,460,49,63,-0.0221963027326155,7,53,0.008335008,15,90,"day",3,2,-0.0085441115970936,-0.0136521911355219
"461",7,461,50,64,-0.00169768681093525,7,54,0.004673036,15,90,"day",3,2,-0.0085441115970936,0.00684642478615835
"462",7,462,51,65,-0.00320302724945328,7,55,0.005933986,15,90,"day",3,2,-0.0085441115970936,0.00534108434764032
"463",7,463,52,66,-0.00338986582216063,7,56,0.005182982,15,90,"day",3,2,-0.0085441115970936,0.00515424577493297
"464",7,464,53,67,-0.0022254913836694,7,57,0.014048376,15,90,"day",3,2,-0.0085441115970936,0.0063186202134242
"465",7,465,54,68,-0.0069131002429616,7,58,0.012588309,15,90,"day",3,2,-0.0085441115970936,0.001631011354132
"466",7,466,55,69,-0.00242085938014484,7,59,0.011945502,15,90,"day",3,2,-0.0085441115970936,0.00612325221694876
"467",7,467,56,70,-0.00835835138065719,7,60,0.002602678,15,90,"day",3,2,-0.0085441115970936,0.000185760216436411
"468",7,468,57,71,-0.0245822644623514,7,61,0.003121863,15,90,"night",3,2,-0.0085441115970936,-0.0160381528652578
"469",7,469,58,72,-0.0214514384945415,7,62,0.00339721,15,90,"night",3,2,-0.0085441115970936,-0.0129073268974479
"470",7,470,59,73,-0.0169083946514429,7,63,-0.040413468,15,90,"night",3,2,-0.0085441115970936,-0.0083642830543493
"471",7,471,60,74,-0.0185316940158102,7,64,-0.03625891,15,90,"night",3,2,-0.0085441115970936,-0.0099875824187166
"472",7,472,61,75,-0.0334227580213152,7,65,-0.019558499,15,90,"night",3,2,-0.0085441115970936,-0.0248786464242216
"473",7,473,62,76,-0.0364547580251774,7,66,-0.013409961,15,90,"night",3,2,-0.0085441115970936,-0.0279106464280838
"474",7,474,63,77,-0.0368654764058065,7,67,-0.014984578,15,90,"night",3,2,-0.0085441115970936,-0.0283213648087129
"475",7,475,64,78,-0.037975569013815,7,68,-0.024018462,15,90,"night",3,2,-0.0085441115970936,-0.0294314574167214
"476",7,476,65,79,-0.0384496598310935,7,69,-0.020549293,15,90,"night",3,2,-0.0085441115970936,-0.0299055482339999
"477",7,477,66,80,-0.0386410406006667,7,70,-0.020712863,15,90,"night",3,2,-0.0085441115970936,-0.0300969290035731
"478",7,478,67,81,-0.0385587417769139,7,71,-0.019241687,15,90,"night",3,2,-0.0085441115970936,-0.0300146301798203
"479",8,479,1,11,-0.00562461815270372,NA,1,-0.010521819,0,90,"day",1,2,-0.00225296293812593,-0.00337165521457779
"480",8,480,2,12,-0.00806951372240971,NA,2,-0.013095089,0,90,"day",1,2,-0.00225296293812593,-0.00581655078428378
"481",8,481,3,13,-0.00747989639592915,NA,3,-0.012476502,0,90,"day",1,2,-0.00225296293812593,-0.00522693345780322
"482",8,482,4,14,-0.00424043789187997,NA,4,-0.009076879,0,90,"day",1,2,-0.00225296293812593,-0.00198747495375404
"483",8,483,5,15,-0.00200239253068438,NA,5,-0.006729749,0,90,"day",1,2,-0.00225296293812593,0.00025057040744155
"484",8,484,6,16,-0.00326563726751586,NA,6,-0.00805595,0,90,"day",1,2,-0.00225296293812593,-0.00101267432938993
"485",8,485,7,17,-0.00222047461953083,NA,7,-0.006960546,0,90,"day",1,2,-0.00225296293812593,3.24883185951002e-05
"486",8,486,8,18,-0.0024295405163308,NA,8,-0.007178674,0,90,"day",1,2,-0.00225296293812593,-0.00017657757820487
"487",8,487,9,19,-0.00280661939387548,NA,9,-0.007579474,0,90,"day",1,2,-0.00225296293812593,-0.00055365645574955
"488",8,488,10,20,0.00511340793675705,NA,10,0.000756208,0,90,"day",1,2,-0.00225296293812593,0.00736637087488298
"489",8,489,11,21,0.00394165687786694,NA,11,-0.000491681,0,90,"day",1,2,-0.00225296293812593,0.00619461981599287
"490",8,490,12,22,-0.00156425106831538,NA,12,-0.006271727,0,90,"day",1,2,-0.00225296293812593,0.00068871186981055
"491",8,491,13,23,-0.00943602604267113,NA,13,-0.014522475,0,90,"night",1,2,-0.00225296293812593,-0.0071830631045452
"492",8,492,14,24,-0.00642237236943703,NA,14,-0.011360401,0,90,"night",1,2,-0.00225296293812593,-0.0041694094313111
"493",8,493,15,25,-0.00418641998263146,NA,15,-0.009017426,0,90,"night",1,2,-0.00225296293812593,-0.00193345704450553
"494",8,494,16,26,-0.00487435167952772,NA,16,-0.00973984,0,90,"night",1,2,-0.00225296293812593,-0.00262138874140179
"495",8,495,17,27,-0.00467528068556871,NA,17,-0.009528963,0,90,"night",1,2,-0.00225296293812593,-0.00242231774744278
"496",8,496,18,28,-0.00465611324442913,NA,18,-0.009512486,0,90,"night",1,2,-0.00225296293812593,-0.0024031503063032
"497",8,497,19,29,-0.00473074355329976,NA,19,-0.009586836,0,90,"night",1,2,-0.00225296293812593,-0.00247778061517383
"498",8,498,20,30,-0.00478834728547356,NA,20,-0.009649727,0,90,"night",1,2,-0.00225296293812593,-0.00253538434734763
"499",8,499,21,31,-0.0058600334634398,NA,21,-0.010774668,0,90,"night",1,2,-0.00225296293812593,-0.00360707052531387
"500",8,500,22,32,-0.00495692273593357,NA,22,-0.009826809,0,90,"night",1,2,-0.00225296293812593,-0.00270395979780764
"501",8,501,23,33,-0.00519021837107508,NA,23,-0.010071828,0,90,"night",1,2,-0.00225296293812593,-0.00293725543294915
"502",8,502,24,34,-0.00426167353669297,NA,24,-0.009098772,0,90,"night",2,2,-0.00225296293812593,-0.00200871059856704
"503",8,503,25,35,0.0033253929818837,NA,25,-0.001143324,0,90,"day",2,2,-0.00225296293812593,0.00557835592000963
"504",8,504,26,36,-0.00139739582203001,NA,26,-0.006110674,0,90,"day",2,2,-0.00225296293812593,0.00085556711609592
"505",8,505,27,37,-0.0020750644643554,NA,27,-0.00681391,0,90,"day",2,2,-0.00225296293812593,0.00017789847377053
"506",8,506,28,38,-0.00377272117047405,NA,28,-0.008593344,0,90,"day",2,2,-0.00225296293812593,-0.00151975823234812
"507",8,507,29,39,-0.00145997870087871,NA,29,-0.006163114,0,90,"day",2,2,-0.00225296293812593,0.00079298423724722
"508",8,508,30,40,0.000356650920913968,NA,30,-0.004258043,0,90,"day",2,2,-0.00225296293812593,0.0026096138590399
"509",8,509,31,41,-0.00114635598043014,NA,31,-0.005837831,0,90,"day",2,2,-0.00225296293812593,0.00110660695769579
"510",8,510,32,42,-0.00164583204033147,NA,32,-0.006364327,0,90,"day",2,2,-0.00225296293812593,0.00060713089779446
"511",8,511,33,43,-0.00112123403110409,NA,33,-0.005811072,0,90,"day",2,2,-0.00225296293812593,0.00113172890702184
"512",8,512,34,45,-0.00207918349731234,NA,35,-0.006819001,0,90,"day",2,2,-0.00225296293812593,0.00017377944081359
"513",8,513,35,46,-0.00206259107103904,NA,36,-0.006798529,0,90,"day",2,2,-0.00225296293812593,0.00019037186708689
"514",8,514,36,47,-0.00836429457964775,NA,37,-0.013402567,0,90,"night",2,2,-0.00225296293812593,-0.00611133164152182
"515",8,515,37,48,-0.00433036596748247,NA,38,-0.009169229,0,90,"night",2,2,-0.00225296293812593,-0.00207740302935654
"516",8,516,38,49,-0.00306684865972932,NA,39,-0.007843008,0,90,"night",2,2,-0.00225296293812593,-0.00081388572160339
"517",8,517,39,50,-0.0030891620749425,NA,40,-0.007868915,0,90,"night",2,2,-0.00225296293812593,-0.00083619913681657
"518",8,518,40,51,-0.00462411908418992,NA,41,-0.009482235,0,90,"night",2,2,-0.00225296293812593,-0.00237115614606399
"519",8,519,41,52,-0.00225296293812593,NA,42,-0.00699243,0,90,"night",2,2,-0.00225296293812593,0
"520",8,520,42,53,-0.00377883653713804,NA,43,-0.008593077,0,90,"night",2,2,-0.00225296293812593,-0.00152587359901211
"521",8,521,43,54,-0.00379444041410791,NA,44,-0.008609757,0,90,"night",2,2,-0.00225296293812593,-0.00154147747598198
"522",8,522,44,55,-0.00416198858972207,NA,45,-0.008994222,0,90,"night",2,2,-0.00225296293812593,-0.00190902565159614
"523",8,523,45,56,-0.0035651287010371,NA,46,-0.008369905,0,90,"night",2,2,-0.00225296293812593,-0.00131216576291117
"524",8,524,46,57,-0.00373520783867563,NA,47,-0.008547449,0,90,"night",2,2,-0.00225296293812593,-0.0014822449005497
"525",8,525,47,58,-0.00350104457719495,NA,48,-0.008304405,0,90,"night",2,2,-0.00225296293812593,-0.00124808163906902
"526",8,526,48,59,0.00206970159252973,NA,49,-0.002463112,0,90,"day",3,2,-0.00225296293812593,0.00432266453065566
"527",8,527,49,61,-0.00167265414467022,NA,51,-0.006392579,0,90,"day",3,2,-0.00225296293812593,0.00058030879345571
"528",8,528,50,62,-0.00287858674602084,NA,52,-0.007656804,0,90,"day",3,2,-0.00225296293812593,-0.00062562380789491
"529",8,529,51,63,-0.00104498913667357,NA,53,-0.005731219,0,90,"day",3,2,-0.00225296293812593,0.00120797380145236
"530",8,530,52,64,-0.000918702114453095,NA,54,-0.005594634,0,90,"day",3,2,-0.00225296293812593,0.00133426082367284
"531",8,531,53,65,-0.000594942542165182,NA,55,-0.005258474,0,90,"day",3,2,-0.00225296293812593,0.00165802039596075
"532",8,532,54,66,-0.000540007953581042,NA,56,-0.005202002,0,90,"day",3,2,-0.00225296293812593,0.00171295498454489
"533",8,533,55,67,-0.000535490681925408,NA,57,-0.00519716,0,90,"day",3,2,-0.00225296293812593,0.00171747225620052
"534",8,534,56,68,-0.000252936743556062,NA,58,-0.004899879,0,90,"day",3,2,-0.00225296293812593,0.00200002619456987
"535",8,535,57,69,-0.00149680901214202,NA,59,-0.006205853,0,90,"day",3,2,-0.00225296293812593,0.00075615392598391
"536",8,536,58,70,-0.00290816091188952,NA,60,-0.007685715,0,90,"day",3,2,-0.00225296293812593,-0.00065519797376359
"537",8,537,59,71,-0.0110612255179238,NA,61,-0.016228955,0,90,"night",3,2,-0.00225296293812593,-0.00880826257979787
"538",8,538,60,72,-0.0072350613746795,NA,62,-0.01221611,0,90,"night",3,2,-0.00225296293812593,-0.00498209843655357
"539",8,539,61,73,-0.00627198627731363,NA,63,-0.011205143,0,90,"night",3,2,-0.00225296293812593,-0.0040190233391877
"540",8,540,62,74,-0.00629319970988758,NA,64,-0.011228197,0,90,"night",3,2,-0.00225296293812593,-0.00404023677176165
"541",8,541,63,75,-0.00628300236167738,NA,65,-0.011216052,0,90,"night",3,2,-0.00225296293812593,-0.00403003942355145
"542",8,542,64,76,-0.00578362403562791,NA,66,-0.010694189,0,90,"night",3,2,-0.00225296293812593,-0.00353066109750198
"543",8,543,65,77,-0.00639632206481331,NA,67,-0.011335889,0,90,"night",3,2,-0.00225296293812593,-0.00414335912668738
"544",8,544,66,78,-0.00661213478385493,NA,68,-0.011564962,0,90,"night",3,2,-0.00225296293812593,-0.004359171845729
"545",8,545,67,79,-0.00632383008516668,NA,69,-0.01125961,0,90,"night",3,2,-0.00225296293812593,-0.00407086714704075
"546",8,546,68,80,-0.00582121323792384,NA,70,-0.010732931,0,90,"night",3,2,-0.00225296293812593,-0.00356825029979791
"547",8,547,69,81,-0.00506993204919559,NA,71,-0.0099437,0,90,"night",3,2,-0.00225296293812593,-0.00281696911106966
"548",8,548,70,82,-0.00493293847190757,NA,72,-0.00980156,0,90,"night",3,2,-0.00225296293812593,-0.00267997553378164
